"","Provider.Key","Day.Of.Period","Number of procedures","Total Room Time Minutes"
"1",1,1,2,220
"2",41,1,5,459
"3",2,1,4,615
"4",42,1,2,448
"5",3,1,1,143
"6",4,1,1,115
"7",43,1,1,40
"8",5,1,4,436
"9",44,1,2,378
"10",6,1,2,279
"11",7,1,2,246
"12",45,1,1,36
"13",8,1,3,434
"14",44,2,2,547
"15",42,2,2,154
"16",46,2,2,356
"17",47,2,6,378
"18",9,1,4,274
"19",10,1,3,352
"20",43,2,1,17
"21",11,1,1,159
"22",48,3,3,130
"23",42,3,2,325
"24",49,3,1,101
"25",11,2,2,625
"26",47,3,3,362
"27",12,2,4,517
"28",8,2,7,651
"29",50,3,2,464
"30",13,2,2,540
"31",10,2,3,508
"32",14,2,2,225
"33",49,4,2,336
"34",51,4,1,74
"35",47,4,2,324
"36",44,4,1,270
"37",46,4,1,115
"38",52,5,3,572
"39",53,5,3,429
"40",42,5,2,202
"41",46,5,1,319
"42",51,5,2,151
"43",11,3,3,629
"44",15,3,4,492
"45",16,3,1,390
"46",7,3,6,639
"47",17,3,4,480
"48",4,3,1,81
"49",42,6,2,246
"50",44,6,2,412
"51",52,6,1,156
"52",8,3,1,93
"53",47,6,5,433
"54",12,3,2,340
"55",9,3,2,165
"56",49,6,1,105
"57",46,7,3,508
"58",47,7,1,277
"59",44,7,3,540
"60",54,7,1,26
"61",51,7,1,26
"62",55,7,1,50
"63",42,7,1,285
"64",11,4,4,754
"65",15,4,5,542
"66",2,4,3,732
"67",9,4,1,64
"68",42,8,3,584
"69",6,4,5,593
"70",51,8,3,116
"71",47,8,4,515
"72",18,4,3,320
"73",46,8,1,316
"74",51,9,5,317
"75",53,9,1,53
"76",47,9,2,418
"77",46,9,1,351
"78",44,9,1,275
"79",19,5,1,118
"80",7,5,5,566
"81",12,5,4,707
"82",20,5,4,444
"83",15,5,2,231
"84",10,5,4,514
"85",53,10,3,256
"86",44,10,4,616
"87",42,10,2,740
"88",49,10,1,99
"89",9,5,3,283
"90",43,10,1,40
"91",54,10,2,133
"92",49,11,1,95
"93",44,11,2,606
"94",41,11,3,377
"95",56,11,1,42
"96",5,6,3,286
"97",42,11,1,135
"98",8,6,4,513
"99",54,11,3,159
"100",21,6,6,800
"101",6,6,2,277
"102",22,6,4,549
"103",47,11,1,62
"104",57,11,1,16
"105",44,12,2,737
"106",42,12,2,331
"107",43,12,3,67
"108",58,12,1,320
"109",9,6,4,329
"110",46,12,1,120
"111",15,6,1,203
"112",51,12,1,25
"113",47,12,1,144
"114",47,13,4,1208
"115",42,13,2,395
"116",46,13,1,208
"117",21,7,1,153
"118",59,13,1,83
"119",54,13,1,32
"120",11,7,2,623
"121",10,7,4,535
"122",14,7,4,680
"123",13,7,5,528
"124",50,13,1,128
"125",8,7,4,529
"126",48,13,2,55
"127",46,14,3,447
"128",52,14,1,40
"129",47,14,6,492
"130",44,14,3,533
"131",20,7,1,86
"132",14,8,2,519
"133",7,8,4,448
"134",42,15,1,352
"135",8,8,2,263
"136",44,15,2,540
"137",52,15,3,922
"138",12,8,4,520
"139",11,8,2,227
"140",46,15,1,137
"141",10,8,1,97
"142",50,15,2,308
"143",54,15,1,26
"144",53,15,1,0
"145",21,8,2,386
"146",47,16,1,152
"147",42,16,1,127
"148",47,17,3,74
"149",42,17,1,126
"150",11,9,4,409
"151",6,9,4,480
"152",54,19,1,48
"153",23,9,5,572
"154",2,9,3,434
"155",47,19,1,109
"156",15,9,4,547
"157",42,19,1,147
"158",50,20,1,316
"159",52,20,1,99
"160",42,20,1,124
"161",48,20,1,20
"162",48,21,7,239
"163",41,21,2,379
"164",44,21,2,645
"165",47,21,2,202
"166",19,10,1,124
"167",24,10,2,187
"168",10,10,3,318
"169",44,22,2,429
"170",25,10,1,117
"171",20,10,4,509
"172",50,22,2,336
"173",12,10,1,432
"174",46,24,1,96
"175",49,24,2,360
"176",43,24,5,225
"177",44,24,1,295
"178",9,10,1,75
"179",7,10,3,418
"180",47,24,2,321
"181",3,10,1,119
"182",15,10,1,324
"183",44,25,2,818
"184",26,10,1,191
"185",50,25,2,486
"186",21,11,3,475
"187",53,25,3,196
"188",6,11,3,334
"189",8,11,6,596
"190",5,11,4,485
"191",2,11,3,437
"192",22,11,3,347
"193",41,26,2,163
"194",42,26,1,339
"195",54,26,4,162
"196",47,26,2,253
"197",49,26,1,122
"198",48,26,1,41
"199",42,27,2,443
"200",9,11,4,348
"201",46,27,1,249
"202",47,27,7,459
"203",58,27,1,185
"204",11,11,1,97
"205",27,12,1,310
"206",50,27,1,133
"207",11,12,4,540
"208",46,28,1,207
"209",42,28,1,140
"210",8,12,4,487
"211",51,28,2,68
"212",13,12,4,445
"213",10,12,4,569
"214",47,28,2,303
"215",14,12,2,563
"216",49,28,1,149
"217",48,28,1,20
"218",50,28,1,120
"219",48,29,2,174
"220",49,29,1,79
"221",26,12,2,202
"222",47,29,2,251
"223",48,30,2,52
"224",60,30,1,423
"225",53,30,2,314
"226",52,30,1,34
"227",6,12,1,89
"228",11,13,3,441
"229",44,31,2,538
"230",26,13,4,479
"231",41,31,5,273
"232",42,31,1,173
"233",10,13,4,518
"234",57,31,1,27
"235",7,13,3,308
"236",12,13,2,415
"237",47,31,4,253
"238",15,13,2,378
"239",42,32,2,297
"240",16,13,1,118
"241",46,32,1,293
"242",44,32,2,693
